,train,val,test
0,normal_001,normal_157,normal_002
1,normal_003,test_009,normal_055
2,normal_004,normal_098,normal_091
3,normal_005,normal_017,test_093
4,normal_008,test_088,normal_099
5,normal_009,test_028,test_018
6,normal_010,normal_025,normal_079
7,normal_011,normal_122,normal_006
8,normal_012,normal_106,test_124
9,normal_013,normal_028,normal_018
10,normal_014,normal_152,normal_145
11,normal_015,normal_117,test_024
12,normal_016,normal_107,normal_119
13,normal_020,normal_124,normal_043
14,normal_021,normal_007,normal_151
15,normal_022,test_130,normal_116
16,normal_023,normal_024,normal_138
17,normal_026,normal_135,normal_019
18,normal_027,normal_080,test_080
19,normal_029,normal_144,normal_089
20,normal_030,normal_070,test_107
21,normal_031,normal_081,test_060
22,normal_032,test_003,normal_132
23,normal_033,normal_123,normal_062
24,normal_034,tumor_012,test_116
25,normal_035,tumor_086,tumor_059
26,normal_036,test_069,tumor_050
27,normal_037,test_021,test_040
28,normal_038,test_013,tumor_013
29,normal_039,tumor_109,tumor_042
30,normal_040,tumor_023,tumor_061
31,normal_041,tumor_016,test_090
32,normal_042,tumor_045,tumor_073
33,normal_044,test_084,test_046
34,normal_045,test_092,tumor_014
35,normal_046,test_008,tumor_035
36,normal_047,tumor_104,tumor_085
37,normal_048,tumor_093,tumor_037
38,normal_049,test_029,tumor_032
39,normal_050,test_065,test_102
40,normal_051,,
41,normal_052,,
42,normal_053,,
43,normal_054,,
44,normal_056,,
45,normal_057,,
46,normal_058,,
47,normal_059,,
48,normal_060,,
49,normal_061,,
50,normal_063,,
51,normal_064,,
52,normal_065,,
53,normal_066,,
54,normal_067,,
55,normal_068,,
56,normal_069,,
57,normal_071,,
58,normal_072,,
59,normal_073,,
60,normal_074,,
61,normal_075,,
62,normal_076,,
63,normal_077,,
64,normal_078,,
65,normal_082,,
66,normal_083,,
67,normal_084,,
68,normal_085,,
69,normal_087,,
70,normal_088,,
71,normal_090,,
72,normal_092,,
73,normal_093,,
74,normal_094,,
75,normal_095,,
76,normal_096,,
77,normal_097,,
78,normal_100,,
79,normal_101,,
80,normal_102,,
81,normal_103,,
82,normal_104,,
83,normal_105,,
84,normal_108,,
85,normal_109,,
86,normal_110,,
87,normal_111,,
88,normal_112,,
89,normal_113,,
90,normal_114,,
91,normal_115,,
92,normal_118,,
93,normal_120,,
94,normal_121,,
95,normal_125,,
96,normal_126,,
97,normal_127,,
98,normal_128,,
99,normal_129,,
100,normal_130,,
101,normal_131,,
102,normal_133,,
103,normal_134,,
104,normal_136,,
105,normal_137,,
106,normal_139,,
107,normal_140,,
108,normal_141,,
109,normal_142,,
110,normal_143,,
111,normal_146,,
112,normal_147,,
113,normal_148,,
114,normal_149,,
115,normal_150,,
116,normal_153,,
117,normal_154,,
118,normal_155,,
119,normal_156,,
120,normal_158,,
121,normal_159,,
122,normal_160,,
123,test_005,,
124,test_006,,
125,test_007,,
126,test_012,,
127,test_014,,
128,test_015,,
129,test_017,,
130,test_019,,
131,test_020,,
132,test_022,,
133,test_023,,
134,test_025,,
135,test_031,,
136,test_032,,
137,test_034,,
138,test_035,,
139,test_036,,
140,test_037,,
141,test_039,,
142,test_041,,
143,test_042,,
144,test_043,,
145,test_044,,
146,test_045,,
147,test_047,,
148,test_050,,
149,test_053,,
150,test_054,,
151,test_055,,
152,test_056,,
153,test_057,,
154,test_058,,
155,test_059,,
156,test_062,,
157,test_063,,
158,test_067,,
159,test_070,,
160,test_072,,
161,test_076,,
162,test_077,,
163,test_078,,
164,test_081,,
165,test_083,,
166,test_085,,
167,test_086,,
168,test_087,,
169,test_089,,
170,test_091,,
171,test_095,,
172,test_096,,
173,test_098,,
174,test_100,,
175,test_101,,
176,test_103,,
177,test_106,,
178,test_109,,
179,test_111,,
180,test_112,,
181,test_115,,
182,test_118,,
183,test_119,,
184,test_120,,
185,test_123,,
186,test_125,,
187,test_126,,
188,test_127,,
189,test_128,,
190,test_129,,
191,test_001,,
192,test_002,,
193,test_004,,
194,test_010,,
195,test_011,,
196,test_016,,
197,test_026,,
198,test_027,,
199,test_030,,
200,test_033,,
201,test_038,,
202,test_048,,
203,test_051,,
204,test_052,,
205,test_061,,
206,test_064,,
207,test_066,,
208,test_068,,
209,test_071,,
210,test_073,,
211,test_074,,
212,test_075,,
213,test_079,,
214,test_082,,
215,test_094,,
216,test_097,,
217,test_099,,
218,test_104,,
219,test_105,,
220,test_108,,
221,test_110,,
222,test_113,,
223,test_114,,
224,test_117,,
225,test_121,,
226,test_122,,
227,tumor_001,,
228,tumor_002,,
229,tumor_003,,
230,tumor_004,,
231,tumor_005,,
232,tumor_006,,
233,tumor_007,,
234,tumor_008,,
235,tumor_009,,
236,tumor_010,,
237,tumor_011,,
238,tumor_015,,
239,tumor_017,,
240,tumor_018,,
241,tumor_019,,
242,tumor_020,,
243,tumor_021,,
244,tumor_022,,
245,tumor_024,,
246,tumor_025,,
247,tumor_026,,
248,tumor_027,,
249,tumor_028,,
250,tumor_029,,
251,tumor_030,,
252,tumor_031,,
253,tumor_033,,
254,tumor_034,,
255,tumor_036,,
256,tumor_038,,
257,tumor_039,,
258,tumor_040,,
259,tumor_041,,
260,tumor_043,,
261,tumor_044,,
262,tumor_046,,
263,tumor_047,,
264,tumor_048,,
265,tumor_049,,
266,tumor_051,,
267,tumor_052,,
268,tumor_053,,
269,tumor_054,,
270,tumor_055,,
271,tumor_056,,
272,tumor_057,,
273,tumor_058,,
274,tumor_060,,
275,tumor_062,,
276,tumor_063,,
277,tumor_064,,
278,tumor_065,,
279,tumor_066,,
280,tumor_067,,
281,tumor_068,,
282,tumor_069,,
283,tumor_070,,
284,tumor_071,,
285,tumor_072,,
286,tumor_074,,
287,tumor_075,,
288,tumor_076,,
289,tumor_077,,
290,tumor_078,,
291,tumor_079,,
292,tumor_080,,
293,tumor_081,,
294,tumor_082,,
295,tumor_083,,
296,tumor_084,,
297,tumor_087,,
298,tumor_088,,
299,tumor_089,,
300,tumor_090,,
301,tumor_091,,
302,tumor_092,,
303,tumor_094,,
304,tumor_095,,
305,tumor_096,,
306,tumor_097,,
307,tumor_098,,
308,tumor_099,,
309,tumor_100,,
310,tumor_101,,
311,tumor_102,,
312,tumor_103,,
313,tumor_105,,
314,tumor_106,,
315,tumor_107,,
316,tumor_108,,
317,tumor_110,,
318,tumor_111,,
